Pixel: 17, Probabilidad: 0.022026, Bits: 5
Pixel: 23, Probabilidad: 0.019822, Bits: 5
Pixel: 16, Probabilidad: 0.019556, Bits: 4
Pixel: 24, Probabilidad: 0.019279, Bits: 5
Pixel: 13, Probabilidad: 0.018009, Bits: 4
Pixel: 14, Probabilidad: 0.017761, Bits: 4
Pixel: 15, Probabilidad: 0.017335, Bits: 4
Pixel: 25, Probabilidad: 0.017241, Bits: 5
Pixel: 10, Probabilidad: 0.017114, Bits: 4
Pixel: 7, Probabilidad: 0.017043, Bits: 3
Pixel: 12, Probabilidad: 0.016609, Bits: 4
Pixel: 9, Probabilidad: 0.016154, Bits: 4
Pixel: 26, Probabilidad: 0.015844, Bits: 5
Pixel: 27, Probabilidad: 0.015740, Bits: 5
Pixel: 8, Probabilidad: 0.015587, Bits: 3
Pixel: 11, Probabilidad: 0.015055, Bits: 4
Pixel: 6, Probabilidad: 0.014638, Bits: 3
Pixel: 28, Probabilidad: 0.014535, Bits: 5
Pixel: 29, Probabilidad: 0.014352, Bits: 5
Pixel: 30, Probabilidad: 0.014065, Bits: 5
Pixel: 32, Probabilidad: 0.013489, Bits: 5
Pixel: 31, Probabilidad: 0.013413, Bits: 5
Pixel: 33, Probabilidad: 0.012825, Bits: 6
Pixel: 34, Probabilidad: 0.012027, Bits: 6
Pixel: 35, Probabilidad: 0.011301, Bits: 6
Pixel: 36, Probabilidad: 0.010935, Bits: 6
Pixel: 38, Probabilidad: 0.010273, Bits: 6
Pixel: 37, Probabilidad: 0.010235, Bits: 6
Pixel: 39, Probabilidad: 0.009470, Bits: 6
Pixel: 40, Probabilidad: 0.009343, Bits: 6
Pixel: 5, Probabilidad: 0.009254, Bits: 3
Pixel: 41, Probabilidad: 0.009142, Bits: 6
Pixel: 42, Probabilidad: 0.009133, Bits: 6
Pixel: 1, Probabilidad: 0.008961, Bits: 0
Pixel: 43, Probabilidad: 0.008834, Bits: 6
Pixel: 44, Probabilidad: 0.008164, Bits: 6
Pixel: 2, Probabilidad: 0.008007, Bits: 1
Pixel: 4, Probabilidad: 0.007966, Bits: 2
Pixel: 45, Probabilidad: 0.007922, Bits: 6
Pixel: 46, Probabilidad: 0.007665, Bits: 6
Pixel: 47, Probabilidad: 0.007426, Bits: 6
Pixel: 48, Probabilidad: 0.007225, Bits: 6
Pixel: 3, Probabilidad: 0.006808, Bits: 2
Pixel: 49, Probabilidad: 0.006761, Bits: 6
Pixel: 50, Probabilidad: 0.006610, Bits: 6
Pixel: 52, Probabilidad: 0.006539, Bits: 6
Pixel: 51, Probabilidad: 0.006531, Bits: 6
Pixel: 55, Probabilidad: 0.006377, Bits: 6
Pixel: 56, Probabilidad: 0.006282, Bits: 6
Pixel: 57, Probabilidad: 0.006232, Bits: 6
Pixel: 53, Probabilidad: 0.006223, Bits: 6
Pixel: 0, Probabilidad: 0.006191, Bits: -Inf
Pixel: 54, Probabilidad: 0.006135, Bits: 6
Pixel: 58, Probabilidad: 0.005943, Bits: 6
Pixel: 59, Probabilidad: 0.005831, Bits: 6
Pixel: 61, Probabilidad: 0.005721, Bits: 6
Pixel: 60, Probabilidad: 0.005656, Bits: 6
Pixel: 65, Probabilidad: 0.005653, Bits: 7
Pixel: 63, Probabilidad: 0.005547, Bits: 6
Pixel: 62, Probabilidad: 0.005458, Bits: 6
Pixel: 64, Probabilidad: 0.005441, Bits: 6
Pixel: 66, Probabilidad: 0.005435, Bits: 7
Pixel: 67, Probabilidad: 0.005290, Bits: 7
Pixel: 68, Probabilidad: 0.005178, Bits: 7
Pixel: 69, Probabilidad: 0.005119, Bits: 7
Pixel: -1, Probabilidad: 0.005074, Bits: 0
Pixel: 70, Probabilidad: 0.004998, Bits: 7
Pixel: -1, Probabilidad: 0.004942, Bits: 0
Pixel: -1, Probabilidad: 0.004897, Bits: 0
Pixel: 71, Probabilidad: 0.004812, Bits: 7
Pixel: -1, Probabilidad: 0.004708, Bits: 0
Pixel: -1, Probabilidad: 0.004599, Bits: 0
Pixel: 73, Probabilidad: 0.004525, Bits: 7
Pixel: 72, Probabilidad: 0.004493, Bits: 7
Pixel: -1, Probabilidad: 0.004457, Bits: 0
Pixel: -1, Probabilidad: 0.004274, Bits: 0
Pixel: -1, Probabilidad: 0.004239, Bits: 0
Pixel: -1, Probabilidad: 0.004165, Bits: 0
Pixel: -1, Probabilidad: 0.004112, Bits: 0
Pixel: 79, Probabilidad: 0.004085, Bits: 7
Pixel: 76, Probabilidad: 0.004079, Bits: 7
Pixel: -1, Probabilidad: 0.004058, Bits: 0
Pixel: 74, Probabilidad: 0.004005, Bits: 7
Pixel: 77, Probabilidad: 0.004005, Bits: 7
Pixel: -1, Probabilidad: 0.003946, Bits: 0
Pixel: 75, Probabilidad: 0.003881, Bits: 7
Pixel: 78, Probabilidad: 0.003840, Bits: 7
Pixel: 81, Probabilidad: 0.003822, Bits: 7
Pixel: -1, Probabilidad: 0.003793, Bits: 0
Pixel: -1, Probabilidad: 0.003701, Bits: 0
Pixel: 80, Probabilidad: 0.003680, Bits: 7
Pixel: -1, Probabilidad: 0.003609, Bits: 0
Pixel: 82, Probabilidad: 0.003592, Bits: 7
Pixel: -1, Probabilidad: 0.003530, Bits: 0
Pixel: 84, Probabilidad: 0.003450, Bits: 7
Pixel: -1, Probabilidad: 0.003450, Bits: 0
Pixel: 83, Probabilidad: 0.003406, Bits: 7
Pixel: -1, Probabilidad: 0.003382, Bits: 0
Pixel: 86, Probabilidad: 0.003332, Bits: 7
Pixel: -1, Probabilidad: 0.003323, Bits: 0
Pixel: -1, Probabilidad: 0.003290, Bits: 0
Pixel: -1, Probabilidad: 0.003205, Bits: 0
Pixel: 88, Probabilidad: 0.003202, Bits: 7
Pixel: 87, Probabilidad: 0.003113, Bits: 7
Pixel: -1, Probabilidad: 0.003110, Bits: 0
Pixel: 85, Probabilidad: 0.003075, Bits: 7
Pixel: -1, Probabilidad: 0.003069, Bits: 0
Pixel: -1, Probabilidad: 0.003039, Bits: 0
Pixel: -1, Probabilidad: 0.002983, Bits: 0
Pixel: 89, Probabilidad: 0.002974, Bits: 7
Pixel: -1, Probabilidad: 0.002948, Bits: 0
Pixel: 90, Probabilidad: 0.002936, Bits: 7
Pixel: 91, Probabilidad: 0.002862, Bits: 7
Pixel: -1, Probabilidad: 0.002838, Bits: 0
Pixel: -1, Probabilidad: 0.002723, Bits: 0
Pixel: 93, Probabilidad: 0.002673, Bits: 7
Pixel: 94, Probabilidad: 0.002658, Bits: 7
Pixel: -1, Probabilidad: 0.002638, Bits: 0
Pixel: -1, Probabilidad: 0.002558, Bits: 0

Después de sumar, las probabilidades ordenadas son:
Pixel: 20, Probabilidad: 0.023387, Bits: 5
Pixel: 21, Probabilidad: 0.023169, Bits: 5
Pixel: 18, Probabilidad: 0.022968, Bits: 5
Pixel: 22, Probabilidad: 0.022383, Bits: 5
Pixel: 19, Probabilidad: 0.022203, Bits: 5
Pixel: 17, Probabilidad: 0.022026, Bits: 5
Pixel: 23, Probabilidad: 0.019822, Bits: 5
Pixel: 16, Probabilidad: 0.019556, Bits: 4
Pixel: 24, Probabilidad: 0.019279, Bits: 5
Pixel: 13, Probabilidad: 0.018009, Bits: 4
Pixel: 14, Probabilidad: 0.017761, Bits: 4
Pixel: 15, Probabilidad: 0.017335, Bits: 4
Pixel: 25, Probabilidad: 0.017241, Bits: 5
Pixel: 10, Probabilidad: 0.017114, Bits: 4
Pixel: 7, Probabilidad: 0.017043, Bits: 3
Pixel: 12, Probabilidad: 0.016609, Bits: 4
Pixel: 9, Probabilidad: 0.016154, Bits: 4
Pixel: 26, Probabilidad: 0.015844, Bits: 5
Pixel: 27, Probabilidad: 0.015740, Bits: 5
Pixel: 8, Probabilidad: 0.015587, Bits: 3
Pixel: 11, Probabilidad: 0.015055, Bits: 4
Pixel: 6, Probabilidad: 0.014638, Bits: 3
Pixel: 28, Probabilidad: 0.014535, Bits: 5
Pixel: 29, Probabilidad: 0.014352, Bits: 5
Pixel: 30, Probabilidad: 0.014065, Bits: 5
Pixel: 32, Probabilidad: 0.013489, Bits: 5
Pixel: 31, Probabilidad: 0.013413, Bits: 5
Pixel: 33, Probabilidad: 0.012825, Bits: 6
Pixel: 34, Probabilidad: 0.012027, Bits: 6
Pixel: 35, Probabilidad: 0.011301, Bits: 6
Pixel: 36, Probabilidad: 0.010935, Bits: 6
Pixel: 38, Probabilidad: 0.010273, Bits: 6
Pixel: 37, Probabilidad: 0.010235, Bits: 6
Pixel: 39, Probabilidad: 0.009470, Bits: 6
Pixel: 40, Probabilidad: 0.009343, Bits: 6
Pixel: 5, Probabilidad: 0.009254, Bits: 3
Pixel: 41, Probabilidad: 0.009142, Bits: 6
Pixel: 42, Probabilidad: 0.009133, Bits: 6
Pixel: 1, Probabilidad: 0.008961, Bits: 0
Pixel: 43, Probabilidad: 0.008834, Bits: 6
Pixel: 44, Probabilidad: 0.008164, Bits: 6
Pixel: 2, Probabilidad: 0.008007, Bits: 1
Pixel: 4, Probabilidad: 0.007966, Bits: 2
Pixel: 45, Probabilidad: 0.007922, Bits: 6
Pixel: 46, Probabilidad: 0.007665, Bits: 6
Pixel: 47, Probabilidad: 0.007426, Bits: 6
Pixel: 48, Probabilidad: 0.007225, Bits: 6
Pixel: 3, Probabilidad: 0.006808, Bits: 2
Pixel: 49, Probabilidad: 0.006761, Bits: 6
Pixel: 50, Probabilidad: 0.006610, Bits: 6
Pixel: 52, Probabilidad: 0.006539, Bits: 6
Pixel: 51, Probabilidad: 0.006531, Bits: 6
Pixel: 55, Probabilidad: 0.006377, Bits: 6
Pixel: 56, Probabilidad: 0.006282, Bits: 6
Pixel: 57, Probabilidad: 0.006232, Bits: 6
Pixel: 53, Probabilidad: 0.006223, Bits: 6
Pixel: 0, Probabilidad: 0.006191, Bits: -Inf
Pixel: 54, Probabilidad: 0.006135, Bits: 6
Pixel: 58, Probabilidad: 0.005943, Bits: 6
Pixel: 59, Probabilidad: 0.005831, Bits: 6
Pixel: 61, Probabilidad: 0.005721, Bits: 6
Pixel: 60, Probabilidad: 0.005656, Bits: 6
Pixel: 65, Probabilidad: 0.005653, Bits: 7
Pixel: 63, Probabilidad: 0.005547, Bits: 6
Pixel: 62, Probabilidad: 0.005458, Bits: 6
Pixel: 64, Probabilidad: 0.005441, Bits: 6
Pixel: 66, Probabilidad: 0.005435, Bits: 7
Pixel: 67, Probabilidad: 0.005290, Bits: 7
Pixel: -1, Probabilidad: 0.005196, Bits: 0
Pixel: 68, Probabilidad: 0.005178, Bits: 7
Pixel: 69, Probabilidad: 0.005119, Bits: 7
Pixel: -1, Probabilidad: 0.005074, Bits: 0
Pixel: 70, Probabilidad: 0.004998, Bits: 7
Pixel: -1, Probabilidad: 0.004942, Bits: 0
Pixel: -1, Probabilidad: 0.004897, Bits: 0
Pixel: 71, Probabilidad: 0.004812, Bits: 7
Pixel: -1, Probabilidad: 0.004708, Bits: 0
Pixel: -1, Probabilidad: 0.004599, Bits: 0
Pixel: 73, Probabilidad: 0.004525, Bits: 7
Pixel: 72, Probabilidad: 0.004493, Bits: 7
Pixel: -1, Probabilidad: 0.004457, Bits: 0
Pixel: -1, Probabilidad: 0.004274, Bits: 0
Pixel: -1, Probabilidad: 0.004239, Bits: 0
Pixel: -1, Probabilidad: 0.004165, Bits: 0
Pixel: -1, Probabilidad: 0.004112, Bits: 0
Pixel: 79, Probabilidad: 0.004085, Bits: 7
Pixel: 76, Probabilidad: 0.004079, Bits: 7
Pixel: -1, Probabilidad: 0.004058, Bits: 0
Pixel: 74, Probabilidad: 0.004005, Bits: 7
Pixel: 77, Probabilidad: 0.004005, Bits: 7
Pixel: -1, Probabilidad: 0.003946, Bits: 0
Pixel: 75, Probabilidad: 0.003881, Bits: 7
Pixel: 78, Probabilidad: 0.003840, Bits: 7
Pixel: 81, Probabilidad: 0.003822, Bits: 7
Pixel: -1, Probabilidad: 0.003793, Bits: 0
Pixel: -1, Probabilidad: 0.003701, Bits: 0
Pixel: 80, Probabilidad: 0.003680, Bits: 7
Pixel: -1, Probabilidad: 0.003609, Bits: 0
Pixel: 82, Probabilidad: 0.003592, Bits: 7
Pixel: -1, Probabilidad: 0.003530, Bits: 0
Pixel: 84, Probabilidad: 0.003450, Bits: 7
Pixel: -1, Probabilidad: 0.003450, Bits: 0
Pixel: 83, Probabilidad: 0.003406, Bits: 7
Pixel: -1, Probabilidad: 0.003382, Bits: 0
Pixel: 86, Probabilidad: 0.003332, Bits: 7
Pixel: -1, Probabilidad: 0.003323, Bits: 0
Pixel: -1, Probabilidad: 0.003290, Bits: 0
Pixel: -1, Probabilidad: 0.003205, Bits: 0
Pixel: 88, Probabilidad: 0.003202, Bits: 7
Pixel: 87, Probabilidad: 0.003113, Bits: 7
Pixel: -1, Probabilidad: 0.003110, Bits: 0
Pixel: 85, Probabilidad: 0.003075, Bits: 7
Pixel: -1, Probabilidad: 0.003069, Bits: 0
Pixel: -1, Probabilidad: 0.003039, Bits: 0
Pixel: -1, Probabilidad: 0.002983, Bits: 0
Pixel: 89, Probabilidad: 0.002974, Bits: 7
Pixel: -1, Probabilidad: 0.002948, Bits: 0
Pixel: 90, Probabilidad: 0.002936, Bits: 7
Pixel: 91, Probabilidad: 0.002862, Bits: 7
Pixel: -1, Probabilidad: 0.002838, Bits: 0
Pixel: -1, Probabilidad: 0.002723, Bits: 0
Pixel: 93, Probabilidad: 0.002673, Bits: 7
Pixel: 94, Probabilidad: 0.002658, Bits: 7

Después de sumar, las probabilidades ordenadas son:
Pixel: 20, Probabilidad: 0.023387, Bits: 5
Pixel: 21, Probabilidad: 0.023169, Bits: 5
Pixel: 18, Probabilidad: 0.022968, Bits: 5
Pixel: 22, Probabilidad: 0.022383, Bits: 5
Pixel: 19, Probabilidad: 0.022203, Bits: 5
Pixel: 17, Probabilidad: 0.022026, Bits: 5
Pixel: 23, Probabilidad: 0.019822, Bits: 5
Pixel: 16, Probabilidad: 0.019556, Bits: 4
Pixel: 24, Probabilidad: 0.019279, Bits: 5
Pixel: 13, Probabilidad: 0.018009, Bits: 4
Pixel: 14, Probabilidad: 0.017761, Bits: 4
Pixel: 15, Probabilidad: 0.017335, Bits: 4
Pixel: 25, Probabilidad: 0.017241, Bits: 5
Pixel: 10, Probabilidad: 0.017114, Bits: 4
Pixel: 7, Probabilidad: 0.017043, Bits: 3
Pixel: 12, Probabilidad: 0.016609, Bits: 4
Pixel: 9, Probabilidad: 0.016154, Bits: 4
Pixel: 26, Probabilidad: 0.015844, Bits: 5
Pixel: 27, Probabilidad: 0.015740, Bits: 5
Pixel: 8, Probabilidad: 0.015587, Bits: 3
Pixel: 11, Probabilidad: 0.015055, Bits: 4
Pixel: 6, Probabilidad: 0.014638, Bits: 3
Pixel: 28, Probabilidad: 0.014535, Bits: 5
Pixel: 29, Probabilidad: 0.014352, Bits: 5
Pixel: 30, Probabilidad: 0.014065, Bits: 5
Pixel: 32, Probabilidad: 0.013489, Bits: 5
Pixel: 31, Probabilidad: 0.013413, Bits: 5
Pixel: 33, Probabilidad: 0.012825, Bits: 6
Pixel: 34, Probabilidad: 0.012027, Bits: 6
Pixel: 35, Probabilidad: 0.011301, Bits: 6
Pixel: 36, Probabilidad: 0.010935, Bits: 6
Pixel: 38, Probabilidad: 0.010273, Bits: 6
Pixel: 37, Probabilidad: 0.010235, Bits: 6
Pixel: 39, Probabilidad: 0.009470, Bits: 6
Pixel: 40, Probabilidad: 0.009343, Bits: 6
Pixel: 5, Probabilidad: 0.009254, Bits: 3
Pixel: 41, Probabilidad: 0.009142, Bits: 6
Pixel: 42, Probabilidad: 0.009133, Bits: 6
Pixel: 1, Probabilidad: 0.008961, Bits: 0
Pixel: 43, Probabilidad: 0.008834, Bits: 6
Pixel: 44, Probabilidad: 0.008164, Bits: 6
Pixel: 2, Probabilidad: 0.008007, Bits: 1
Pixel: 4, Probabilidad: 0.007966, Bits: 2
Pixel: 45, Probabilidad: 0.007922, Bits: 6
Pixel: 46, Probabilidad: 0.007665, Bits: 6
Pixel: 47, Probabilidad: 0.007426, Bits: 6
Pixel: 48, Probabilidad: 0.007225, Bits: 6
Pixel: 3, Probabilidad: 0.006808, Bits: 2
Pixel: 49, Probabilidad: 0.006761, Bits: 6
Pixel: 50, Probabilidad: 0.006610, Bits: 6
Pixel: 52, Probabilidad: 0.006539, Bits: 6
Pixel: 51, Probabilidad: 0.006531, Bits: 6
Pixel: 55, Probabilidad: 0.006377, Bits: 6
Pixel: 56, Probabilidad: 0.006282, Bits: 6
Pixel: 57, Probabilidad: 0.006232, Bits: 6
Pixel: 53, Probabilidad: 0.006223, Bits: 6
Pixel: 0, Probabilidad: 0.006191, Bits: -Inf
Pixel: 54, Probabilidad: 0.006135, Bits: 6
Pixel: 58, Probabilidad: 0.005943, Bits: 6
Pixel: 59, Probabilidad: 0.005831, Bits: 6
Pixel: 61, Probabilidad: 0.005721, Bits: 6
Pixel: 60, Probabilidad: 0.005656, Bits: 6
Pixel: 65, Probabilidad: 0.005653, Bits: 7
Pixel: 63, Probabilidad: 0.005547, Bits: 6
Pixel: 62, Probabilidad: 0.005458, Bits: 6
Pixel: 64, Probabilidad: 0.005441, Bits: 6
Pixel: 66, Probabilidad: 0.005435, Bits: 7
Pixel: -1, Probabilidad: 0.005331, Bits: 0
Pixel: 67, Probabilidad: 0.005290, Bits: 7
Pixel: -1, Probabilidad: 0.005196, Bits: 0
Pixel: 68, Probabilidad: 0.005178, Bits: 7
Pixel: 69, Probabilidad: 0.005119, Bits: 7
Pixel: -1, Probabilidad: 0.005074, Bits: 0
Pixel: 70, Probabilidad: 0.004998, Bits: 7
Pixel: -1, Probabilidad: 0.004942, Bits: 0
Pixel: -1, Probabilidad: 0.004897, Bits: 0
Pixel: 71, Probabilidad: 0.004812, Bits: 7
Pixel: -1, Probabilidad: 0.004708, Bits: 0
Pixel: -1, Probabilidad: 0.004599, Bits: 0
Pixel: 73, Probabilidad: 0.004525, Bits: 7
Pixel: 72, Probabilidad: 0.004493, Bits: 7
Pixel: -1, Probabilidad: 0.004457, Bits: 0
Pixel: -1, Probabilidad: 0.004274, Bits: 0
Pixel: -1, Probabilidad: 0.004239, Bits: 0
Pixel: -1, Probabilidad: 0.004165, Bits: 0
Pixel: -1, Probabilidad: 0.004112, Bits: 0
Pixel: 79, Probabilidad: 0.004085, Bits: 7
Pixel: 76, Probabilidad: 0.004079, Bits: 7
Pixel: -1, Probabilidad: 0.004058, Bits: 0
Pixel: 74, Probabilidad: 0.004005, Bits: 7
Pixel: 77, Probabilidad: 0.004005, Bits: 7
Pixel: -1, Probabilidad: 0.003946, Bits: 0
Pixel: 75, Probabilidad: 0.003881, Bits: 7
Pixel: 78, Probabilidad: 0.003840, Bits: 7
Pixel: 81, Probabilidad: 0.003822, Bits: 7
Pixel: -1, Probabilidad: 0.003793, Bits: 0
Pixel: -1, Probabilidad: 0.003701, Bits: 0
Pixel: 80, Probabilidad: 0.003680, Bits: 7
Pixel: -1, Probabilidad: 0.003609, Bits: 0
Pixel: 82, Probabilidad: 0.003592, Bits: 7
Pixel: -1, Probabilidad: 0.003530, Bits: 0
Pixel: 84, Probabilidad: 0.003450, Bits: 7
Pixel: -1, Probabilidad: 0.003450, Bits: 0
Pixel: 83, Probabilidad: 0.003406, Bits: 7
Pixel: -1, Probabilidad: 0.003382, Bits: 0
Pixel: 86, Probabilidad: 0.003332, Bits: 7
Pixel: -1, Probabilidad: 0.003323, Bits: 0
Pixel: -1, Probabilidad: 0.003290, Bits: 0
Pixel: -1, Probabilidad: 0.003205, Bits: 0
Pixel: 88, Probabilidad: 0.003202, Bits: 7
Pixel: 87, Probabilidad: 0.003113, Bits: 7
Pixel: -1, Probabilidad: 0.003110, Bits: 0
Pixel: 85, Probabilidad: 0.003075, Bits: 7
Pixel: -1, Probabilidad: 0.003069, Bits: 0
Pixel: -1, Probabilidad: 0.003039, Bits: 0
Pixel: -1, Probabilidad: 0.002983, Bits: 0
Pixel: 89, Probabilidad: 0.002974, Bits: 7
Pixel: -1, Probabilidad: 0.002948, Bits: 0
Pixel: 90, Probabilidad: 0.002936, Bits: 7
Pixel: 91, Probabilidad: 0.002862, Bits: 7
Pixel: -1, Probabilidad: 0.002838, Bits: 0
Pixel: -1, Probabilidad: 0.002723, Bits: 0

Después de sumar, las probabilidades ordenadas son:
Pixel: 20, Probabilidad: 0.023387, Bits: 5
Pixel: 21, Probabilidad: 0.023169, Bits: 5
Pixel: 18, Probabilidad: 0.022968, Bits: 5
Pixel: 22, Probabilidad: 0.022383, Bits: 5
Pixel: 19, Probabilidad: 0.022203, Bits: 5
Pixel: 17, Probabilidad: 0.022026, Bits: 5
Pixel: 23, Probabilidad: 0.019822, Bits: 5
Pixel: 16, Probabilidad: 0.019556, Bits: 4
Pixel: 24, Probabilidad: 0.019279, Bits: 5
Pixel: 13, Probabilidad: 0.018009, Bits: 4
Pixel: 14, Probabilidad: 0.017761, Bits: 4
Pixel: 15, Probabilidad: 0.017335, Bits: 4
Pixel: 25, Probabilidad: 0.017241, Bits: 5
Pixel: 10, Probabilidad: 0.017114, Bits: 4
Pixel: 7, Probabilidad: 0.017043, Bits: 3
Pixel: 12, Probabilidad: 0.016609, Bits: 4
Pixel: 9, Probabilidad: 0.016154, Bits: 4
Pixel: 26, Probabilidad: 0.015844, Bits: 5
Pixel: 27, Probabilidad: 0.015740, Bits: 5
Pixel: 8, Probabilidad: 0.015587, Bits: 3
Pixel: 11, Probabilidad: 0.015055, Bits: 4
Pixel: 6, Probabilidad: 0.014638, Bits: 3
Pixel: 28, Probabilidad: 0.014535, Bits: 5
Pixel: 29, Probabilidad: 0.014352, Bits: 5
Pixel: 30, Probabilidad: 0.014065, Bits: 5
Pixel: 32, Probabilidad: 0.013489, Bits: 5
Pixel: 31, Probabilidad: 0.013413, Bits: 5
Pixel: 33, Probabilidad: 0.012825, Bits: 6
Pixel: 34, Probabilidad: 0.012027, Bits: 6
Pixel: 35, Probabilidad: 0.011301, Bits: 6
Pixel: 36, Probabilidad: 0.010935, Bits: 6
Pixel: 38, Probabilidad: 0.010273, Bits: 6
Pixel: 37, Probabilidad: 0.010235, Bits: 6
Pixel: 39, Probabilidad: 0.009470, Bits: 6
Pixel: 40, Probabilidad: 0.009343, Bits: 6
Pixel: 5, Probabilidad: 0.009254, Bits: 3
Pixel: 41, Probabilidad: 0.009142, Bits: 6
Pixel: 42, Probabilidad: 0.009133, Bits: 6
Pixel: 1, Probabilidad: 0.008961, Bits: 0
Pixel: 43, Probabilidad: 0.008834, Bits: 6
Pixel: 44, Probabilidad: 0.008164, Bits: 6
Pixel: 2, Probabilidad: 0.008007, Bits: 1
Pixel: 4, Probabilidad: 0.007966, Bits: 2
Pixel: 45, Probabilidad: 0.007922, Bits: 6
Pixel: 46, Probabilidad: 0.007665, Bits: 6
Pixel: 47, Probabilidad: 0.007426, Bits: 6
Pixel: 48, Probabilidad: 0.007225, Bits: 6
Pixel: 3, Probabilidad: 0.006808, Bits: 2
Pixel: 49, Probabilidad: 0.006761, Bits: 6
Pixel: 50, Probabilidad: 0.006610, Bits: 6
Pixel: 52, Probabilidad: 0.006539, Bits: 6
Pixel: 51, Probabilidad: 0.006531, Bits: 6
Pixel: 55, Probabilidad: 0.006377, Bits: 6
Pixel: 56, Probabilidad: 0.006282, Bits: 6
Pixel: 57, Probabilidad: 0.006232, Bits: 6
Pixel: 53, Probabilidad: 0.006223, Bits: 6
Pixel: 0, Probabilidad: 0.006191, Bits: -Inf
Pixel: 54, Probabilidad: 0.006135, Bits: 6
Pixel: 58, Probabilidad: 0.005943, Bits: 6
Pixel: 59, Probabilidad: 0.005831, Bits: 6
Pixel: 61, Probabilidad: 0.005721, Bits: 6
Pixel: 60, Probabilidad: 0.005656, Bits: 6
Pixel: 65, Probabilidad: 0.005653, Bits: 7
Pixel: -1, Probabilidad: 0.005562, Bits: 0
Pixel: 63, Probabilidad: 0.005547, Bits: 6
Pixel: 62, Probabilidad: 0.005458, Bits: 6
Pixel: 64, Probabilidad: 0.005441, Bits: 6
Pixel: 66, Probabilidad: 0.005435, Bits: 7
Pixel: -1, Probabilidad: 0.005331, Bits: 0
Pixel: 67, Probabilidad: 0.005290, Bits: 7
Pixel: -1, Probabilidad: 0.005196, Bits: 0
Pixel: 68, Probabilidad: 0.005178, Bits: 7
Pixel: 69, Probabilidad: 0.005119, Bits: 7
Pixel: -1, Probabilidad: 0.005074, Bits: 0
Pixel: 70, Probabilidad: 0.004998, Bits: 7
Pixel: -1, Probabilidad: 0.004942, Bits: 0
Pixel: -1, Probabilidad: 0.004897, Bits: 0
Pixel: 71, Probabilidad: 0.004812, Bits: 7
Pixel: -1, Probabilidad: 0.004708, Bits: 0
Pixel: -1, Probabilidad: 0.004599, Bits: 0
Pixel: 73, Probabilidad: 0.004525, Bits: 7
Pixel: 72, Probabilidad: 0.004493, Bits: 7
Pixel: -1, Probabilidad: 0.004457, Bits: 0
Pixel: -1, Probabilidad: 0.004274, Bits: 0
Pixel: -1, Probabilidad: 0.004239, Bits: 0
Pixel: -1, Probabilidad: 0.004165, Bits: 0
Pixel: -1, Probabilidad: 0.004112, Bits: 0
Pixel: 79, Probabilidad: 0.004085, Bits: 7
Pixel: 76, Probabilidad: 0.004079, Bits: 7
Pixel: -1, Probabilidad: 0.004058, Bits: 0
Pixel: 74, Probabilidad: 0.004005, Bits: 7
Pixel: 77, Probabilidad: 0.004005, Bits: 7
Pixel: -1, Probabilidad: 0.003946, Bits: 0
Pixel: 75, Probabilidad: 0.003881, Bits: 7
Pixel: 78, Probabilidad: 0.003840, Bits: 7
Pixel: 81, Probabilidad: 0.003822, Bits: 7
Pixel: -1, Probabilidad: 0.003793, Bits: 0
Pixel: -1, Probabilidad: 0.003701, Bits: 0
Pixel: 80, Probabilidad: 0.003680, Bits: 7
Pixel: -1, Probabilidad: 0.003609, Bits: 0
Pixel: 82, Probabilidad: 0.003592, Bits: 7
Pixel: -1, Probabilidad: 0.003530, Bits: 0
Pixel: 84, Probabilidad: 0.003450, Bits: 7
Pixel: -1, Probabilidad: 0.003450, Bits: 0
Pixel: 83, Probabilidad: 0.003406, Bits: 7
Pixel: -1, Probabilidad: 0.003382, Bits: 0
Pixel: 86, Probabilidad: 0.003332, Bits: 7
Pixel: -1, Probabilidad: 0.003323, Bits: 0
Pixel: -1, Probabilidad: 0.003290, Bits: 0
Pixel: -1, Probabilidad: 0.003205, Bits: 0
Pixel: 88, Probabilidad: 0.003202, Bits: 7
Pixel: 87, Probabilidad: 0.003113, Bits: 7
Pixel: -1, Probabilidad: 0.003110, Bits: 0
Pixel: 85, Probabilidad: 0.003075, Bits: 7
Pixel: -1, Probabilidad: 0.003069, Bits: 0
Pixel: -1, Probabilidad: 0.003039, Bits: 0
Pixel: -1, Probabilidad: 0.002983, Bits: 0
Pixel: 89, Probabilidad: 0.002974, Bits: 7
Pixel: -1, Probabilidad: 0.002948, Bits: 0
Pixel: 90, Probabilidad: 0.002936, Bits: 7
Pixel: 91, Probabilidad: 0.002862, Bits: 7

Después de sumar, las probabilidades ordenadas son:
Pixel: 20, Probabilidad: 0.023387, Bits: 5
Pixel: 21, Probabilidad: 0.023169, Bits: 5
Pixel: 18, Probabilidad: 0.022968, Bits: 5
Pixel: 22, Probabilidad: 0.022383, Bits: 5
Pixel: 19, Probabilidad: 0.022203, Bits: 5
Pixel: 17, Probabilidad: 0.022026, Bits: 5
Pixel: 23, Probabilidad: 0.019822, Bits: 5
Pixel: 16, Probabilidad: 0.019556, Bits: 4
Pixel: 24, Probabilidad: 0.019279, Bits: 5
Pixel: 13, Probabilidad: 0.018009, Bits: 4
Pixel: 14, Probabilidad: 0.017761, Bits: 4
